name,img_url
Cadmium,https://www.digminecraft.com/chemistry_elements/images/cadmium.png
Indium,https://www.digminecraft.com/chemistry_elements/images/indium.png
Boron,https://www.digminecraft.com/chemistry_elements/images/boron.png
Tin,https://www.digminecraft.com/chemistry_elements/images/tin.png
Antimony,https://www.digminecraft.com/chemistry_elements/images/antimony.png
Tellurium,https://www.digminecraft.com/chemistry_elements/images/tellurium.png
Iodine,https://www.digminecraft.com/chemistry_elements/images/iodine.png
Xenon,https://www.digminecraft.com/chemistry_elements/images/xenon.png
Cesium,https://www.digminecraft.com/chemistry_elements/images/cesium.png
Barium,https://www.digminecraft.com/chemistry_elements/images/barium.png
Lanthanum,https://www.digminecraft.com/chemistry_elements/images/lanthanum.png
Cerium,https://www.digminecraft.com/chemistry_elements/images/cerium.png
Praseodymium,https://www.digminecraft.com/chemistry_elements/images/praseodymium.png
Carbon,https://www.digminecraft.com/chemistry_elements/images/carbon.png
Neodymium,https://www.digminecraft.com/chemistry_elements/images/neodymium.png
Promethium,https://www.digminecraft.com/chemistry_elements/images/promethium.png
Samarium,https://www.digminecraft.com/chemistry_elements/images/samarium.png
Europium,https://www.digminecraft.com/chemistry_elements/images/europium.png
Gadolinium,https://www.digminecraft.com/chemistry_elements/images/gadolinium.png
Terbium,https://www.digminecraft.com/chemistry_elements/images/terbium.png
Dysprosium,https://www.digminecraft.com/chemistry_elements/images/dysprosium.png
Holmium,https://www.digminecraft.com/chemistry_elements/images/holmium.png
Erbium,https://www.digminecraft.com/chemistry_elements/images/erbium.png
Thulium,https://www.digminecraft.com/chemistry_elements/images/thulium.png
Nitrogen,https://www.digminecraft.com/chemistry_elements/images/nitrogen.png
Ytterbium,https://www.digminecraft.com/chemistry_elements/images/ytterbium.png
Lutetium,https://www.digminecraft.com/chemistry_elements/images/lutetium.png
Hafnium,https://www.digminecraft.com/chemistry_elements/images/hafnium.png
Tantalum,https://www.digminecraft.com/chemistry_elements/images/tantalum.png
Tungsten,https://www.digminecraft.com/chemistry_elements/images/tungsten.png
Rhenium,https://www.digminecraft.com/chemistry_elements/images/rhenium.png
Osmium,https://www.digminecraft.com/chemistry_elements/images/osmium.png
Iridium,https://www.digminecraft.com/chemistry_elements/images/iridium.png
Platinum,https://www.digminecraft.com/chemistry_elements/images/platinum.png
Gold,https://www.digminecraft.com/chemistry_elements/images/gold.png
Oxygen,https://www.digminecraft.com/chemistry_elements/images/oxygen.png
Mercury,https://www.digminecraft.com/chemistry_elements/images/mercury.png
Thallium,https://www.digminecraft.com/chemistry_elements/images/thallium.png
Lead,https://www.digminecraft.com/tool_recipes/images/lead.png
Bismuth,https://www.digminecraft.com/chemistry_elements/images/bismuth.png
Polonium,https://www.digminecraft.com/chemistry_elements/images/polonium.png
Astatine,https://www.digminecraft.com/chemistry_elements/images/astatine.png
Radon,https://www.digminecraft.com/chemistry_elements/images/radon.png
Francium,https://www.digminecraft.com/chemistry_elements/images/francium.png
Radium,https://www.digminecraft.com/chemistry_elements/images/radium.png
Actinium,https://www.digminecraft.com/chemistry_elements/images/actinium.png
Fluorine,https://www.digminecraft.com/chemistry_elements/images/fluorine.png
Thorium,https://www.digminecraft.com/chemistry_elements/images/thorium.png
Protactinium,https://www.digminecraft.com/chemistry_elements/images/protactinium.png
Uranium,https://www.digminecraft.com/chemistry_elements/images/uranium.png
Neptunium,https://www.digminecraft.com/chemistry_elements/images/neptunium.png
Plutonium,https://www.digminecraft.com/chemistry_elements/images/plutonium.png
Americium,https://www.digminecraft.com/chemistry_elements/images/americium.png
Curium,https://www.digminecraft.com/chemistry_elements/images/curium.png
Berkelium,https://www.digminecraft.com/chemistry_elements/images/berkelium.png
Californium,https://www.digminecraft.com/chemistry_elements/images/californium.png
Einsteinium,https://www.digminecraft.com/chemistry_elements/images/einsteinium.png
Elytra,https://www.digminecraft.com/transportation_recipes/images/elytra.png
Emerald,https://www.digminecraft.com/materials/images/emerald.png
Block of Emerald,https://www.digminecraft.com/block_recipes/images/emerald_block.png
Emerald Ore,https://www.digminecraft.com/materials/images/emerald_ore.png
Map,https://www.digminecraft.com/basic_recipes/images/map.png
Enchanted Book,https://www.digminecraft.com/basic_recipes/images/enchanted_book.png
Enchanted Golden Apple,https://www.digminecraft.com/food_recipes/images/golden_apple2.png
Enchanting Table,https://www.digminecraft.com/basic_recipes/images/enchantment_table.png
End Stone Brick Stairs,https://www.digminecraft.com/block_recipes/images/end_stone_brick_stairs.png
End Stone Bricks,https://www.digminecraft.com/block_recipes/images/end_stone_bricks.png
End Crystal,https://www.digminecraft.com/materials/images/end_crystal.png
End Portal Frame,https://www.digminecraft.com/basic_recipes/images/end_portal.png
End Rod,https://www.digminecraft.com/materials/images/end_rod.png
End Stone,https://www.digminecraft.com/materials/images/end_stone.png
Ender Chest,https://www.digminecraft.com/basic_recipes/images/ender_chest.png
Eye of Ender,https://www.digminecraft.com/basic_recipes/images/eye_ender.png
Ender Pearl,https://www.digminecraft.com/materials/images/ender_pearl.png
Enderman Spawn Egg,https://www.digminecraft.com/materials/images/spawn_enderman.png
Endermite Spawn Egg,https://www.digminecraft.com/materials/images/spawn_endermite.png
Evoker Spawn Egg,https://www.digminecraft.com/materials/images/spawn_evoker.png
Bottle o'Enchanting,https://www.digminecraft.com/materials/images/bottle_o_enchanting.png
Feather,https://www.digminecraft.com/mobs/images/feather.png
Oak Fence,https://www.digminecraft.com/basic_recipes/images/oak_fence.png
Spruce Fence,https://www.digminecraft.com/basic_recipes/images/spruce_fence.png
Birch Fence,https://www.digminecraft.com/basic_recipes/images/birch_fence.png
Jungle Fence,https://www.digminecraft.com/basic_recipes/images/jungle_fence.png
Acacia Fence,https://www.digminecraft.com/basic_recipes/images/acacia_fence.png
Dark Oak Fence,https://www.digminecraft.com/basic_recipes/images/dark_oak_fence.png
Oak Fence Gate,https://www.digminecraft.com/basic_recipes/images/oak_fence_gate.png
Fermented Spider Eye,https://www.digminecraft.com/brewing_recipes/images/fermented_spider_eye.png
Field Masoned Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Fire Charge,https://www.digminecraft.com/firework_recipes/images/fire_charge.png
Firework Rocket,https://www.digminecraft.com/firework_recipes/images/firework_rocket.png
Fishing Rod,https://www.digminecraft.com/tool_recipes/images/fishing_rod.png
Fletching Table,https://www.digminecraft.com/basic_recipes/images/fletching_table.png
Flint,https://www.digminecraft.com/materials/images/flint.png
Flint and Steel,https://www.digminecraft.com/tool_recipes/images/flint_and_steel.png
Flower Charge Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Flower Pot,https://www.digminecraft.com/decoration_recipes/images/flower_pot.png
Fox Spawn Egg,https://www.digminecraft.com/materials/images/spawn_fox.png
Item Frame,https://www.digminecraft.com/decoration_recipes/images/item_frame.png
Furnace,https://www.digminecraft.com/basic_recipes/images/furnace.png
Ghast Spawn Egg,https://www.digminecraft.com/materials/images/spawn_ghast.png
Ghast Tear,https://www.digminecraft.com/materials/images/ghast_tear.png
Gilded Blackstone,https://www.digminecraft.com/block_recipes/images/gilded_blackstone.png
Glass,https://www.digminecraft.com/block_recipes/images/glass.png
Glass Bottle,https://www.digminecraft.com/brewing_recipes/images/glass_bottle.png
Glass Pane,https://www.digminecraft.com/decoration_recipes/images/glass_pane.png
Glistering Melon,https://www.digminecraft.com/brewing_recipes/images/glistering_melon.png
Glowstone,https://www.digminecraft.com/block_recipes/images/glowstone.png
Glowstone Dust,https://www.digminecraft.com/materials/images/glowstone_dust.png
Block of Gold,https://www.digminecraft.com/block_recipes/images/gold_block.png
Gold Ingot,https://www.digminecraft.com/basic_recipes/images/gold_ingot.png
Gold Nugget,https://www.digminecraft.com/basic_recipes/images/gold_nugget.png
Gold Ore,https://www.digminecraft.com/materials/images/gold_ore.png
Golden Apple,https://www.digminecraft.com/food_recipes/images/golden_apple.png
Golden Axe,https://www.digminecraft.com/tool_recipes/images/golden_axe.png
Golden Boots,https://www.digminecraft.com/armor_recipes/images/golden_boots.png
Golden Carrot,https://www.digminecraft.com/food_recipes/images/golden_carrot.png
Golden Chestplate,https://www.digminecraft.com/armor_recipes/images/golden_chestplate.png
Golden Helmet,https://www.digminecraft.com/armor_recipes/images/golden_helmet.png
Golden Hoe,https://www.digminecraft.com/tool_recipes/images/golden_hoe.png
Gold Horse Armor,https://www.digminecraft.com/armor_recipes/images/golden_horse_armor.png
Golden Leggings,https://www.digminecraft.com/armor_recipes/images/golden_leggings.png
Golden Pickaxe,https://www.digminecraft.com/tool_recipes/images/golden_pickaxe.png
Powered Rails,https://www.digminecraft.com/transportation_recipes/images/powered_rails.png
Golden Shovel,https://www.digminecraft.com/tool_recipes/images/golden_shovel.png
Golden Sword,https://www.digminecraft.com/weapon_recipes/images/golden_sword.png
Granite Stairs,https://www.digminecraft.com/block_recipes/images/granite_stairs.png
Grass Block,https://www.digminecraft.com/materials/images/grass_block.png
Dirt Path,https://www.digminecraft.com/block_recipes/images/grass_path.png
Gravel,https://www.digminecraft.com/materials/images/gravel.png
Gray Dye,https://www.digminecraft.com/dye_recipes/images/gray_dye.png
Gray Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/gray_glazed_terracotta.png
Green Dye,https://www.digminecraft.com/dye_recipes/images/cactus_green.png
Green Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/green_glazed_terracotta.png
Grindstone,https://www.digminecraft.com/basic_recipes/images/grindstone.png
Guardian Spawn Egg,https://www.digminecraft.com/materials/images/spawn_guardian.png
Gunpowder,https://www.digminecraft.com/materials/images/gunpowder.png
Terracotta,https://www.digminecraft.com/block_recipes/images/hardened_clay.png
Hay Bale,https://www.digminecraft.com/block_recipes/images/hay_bale.png
Heart of the Sea,https://www.digminecraft.com/materials/images/heart_of_sea.png
Heavy Weighted Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/heavy_weighted_pressure_plate.png
Hoglin Spawn Egg,https://www.digminecraft.com/materials/images/spawn_hoglin.png
Honey Block,https://www.digminecraft.com/block_recipes/images/honey_block.png
Honey Bottle,https://www.digminecraft.com/food_recipes/images/honey_bottle.png
Honeycomb,https://www.digminecraft.com/materials/images/honeycomb.png
Honeycomb Block,https://www.digminecraft.com/block_recipes/images/honeycomb_block.png
Hopper,https://www.digminecraft.com/basic_recipes/images/hopper.png
Minecart with Hopper,https://www.digminecraft.com/transportation_recipes/images/minecart_with_hopper.png
Horse Spawn Egg,https://www.digminecraft.com/materials/images/spawn_horse.png
Husk Spawn Egg,https://www.digminecraft.com/materials/images/spawn_husk.png
Ice,https://www.digminecraft.com/materials/images/ice.png
Ink Sac,https://www.digminecraft.com/materials/images/ink_sac.png
Iron Axe,https://www.digminecraft.com/tool_recipes/images/iron_axe.png
Iron Bars,https://www.digminecraft.com/decoration_recipes/images/iron_bars.png
Block of Iron,https://www.digminecraft.com/block_recipes/images/iron_block.png
Iron Boots,https://www.digminecraft.com/armor_recipes/images/iron_boots.png
Iron Chestplate,https://www.digminecraft.com/armor_recipes/images/iron_chestplate.png
Iron Door,https://www.digminecraft.com/mechanism_recipes/images/iron_door.png
Iron Helmet,https://www.digminecraft.com/armor_recipes/images/iron_helmet.png
Iron Hoe,https://www.digminecraft.com/tool_recipes/images/iron_hoe.png
Iron Horse Armor,https://www.digminecraft.com/armor_recipes/images/iron_horse_armor.png
Iron Ingot,https://www.digminecraft.com/basic_recipes/images/iron_ingot.png
Iron Leggings,https://www.digminecraft.com/armor_recipes/images/iron_leggings.png
Iron Nugget,https://www.digminecraft.com/basic_recipes/images/iron_nugget.png
Iron Ore,https://www.digminecraft.com/materials/images/iron_ore.png
Iron Pickaxe,https://www.digminecraft.com/tool_recipes/images/iron_pickaxe.png
Iron Shovel,https://www.digminecraft.com/tool_recipes/images/iron_shovel.png
Iron Sword,https://www.digminecraft.com/weapon_recipes/images/iron_sword.png
Iron Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/iron_trapdoor.png
Jigsaw Block,https://www.digminecraft.com/basic_recipes/images/jigsaw_block.png
Jukebox,https://www.digminecraft.com/decoration_recipes/images/jukebox.png
Jungle Boat,https://www.digminecraft.com/transportation_recipes/images/jungle_boat.png
Jungle Button,https://www.digminecraft.com/mechanism_recipes/images/jungle_button.png
Jungle Door,https://www.digminecraft.com/mechanism_recipes/images/jungle_door.png
Jungle Fence Gate,https://www.digminecraft.com/basic_recipes/images/jungle_fence_gate.png
Jungle Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/jungle_pressure_plate.png
Jungle Sign,https://www.digminecraft.com/basic_recipes/images/jungle_sign.png
Jungle Stairs,https://www.digminecraft.com/block_recipes/images/jungle_wood_stairs.png
Jungle Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/jungle_trapdoor.png
Kelp,https://www.digminecraft.com/materials/images/kelp.png
Ladder,https://www.digminecraft.com/basic_recipes/images/ladder.png
Lantern,https://www.digminecraft.com/decoration_recipes/images/lantern.png
Lapis Lazuli Block,https://www.digminecraft.com/block_recipes/images/lapis_lazuli_block.png
Lapis Lazuli,https://www.digminecraft.com/materials/images/lapis_lazuli.png
Lapis Lazuli Ore,https://www.digminecraft.com/materials/images/lapis_lazuli_ore.png
Lava,https://www.digminecraft.com/materials/images/lava.png
Lava Bucket,https://www.digminecraft.com/basic_recipes/images/lava_bucket.png
Leather,https://www.digminecraft.com/mobs/images/leather.png
Leather Boots,https://www.digminecraft.com/armor_recipes/images/leather_boots.png
Leather Tunic,https://www.digminecraft.com/armor_recipes/images/leather_tunic.png
Leather Cap,https://www.digminecraft.com/armor_recipes/images/leather_cap.png
Leather Horse Armor,https://www.digminecraft.com/armor_recipes/images/leather_horse_armor.png
Leather Pants,https://www.digminecraft.com/armor_recipes/images/leather_leggings.png
Oak Leaves,https://www.digminecraft.com/materials/images/oak_leaves.png
Spruce Leaves,https://www.digminecraft.com/materials/images/spruce_leaves.png
Birch Leaves,https://www.digminecraft.com/materials/images/birch_leaves.png
Jungle Leaves,https://www.digminecraft.com/materials/images/jungle_leaves.png
Acacia Leaves,https://www.digminecraft.com/materials/images/acacia_leaves.png
Dark Oak Leaves,https://www.digminecraft.com/materials/images/dark_oak_leaves.png
Lecturn,https://www.digminecraft.com/basic_recipes/images/lectern.png
Lever,https://www.digminecraft.com/mechanism_recipes/images/lever.png
Light Blue Dye,https://www.digminecraft.com/dye_recipes/images/light_blue_dye.png
Light Blue Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/light_blue_glazed_terracotta.png
Light Gray Dye,https://www.digminecraft.com/dye_recipes/images/light_gray_dye.png
Light Weighted Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/light_weighted_pressure_plate.png
Lime Dye,https://www.digminecraft.com/dye_recipes/images/lime_dye.png
Lime Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/lime_glazed_terracotta.png
Jack o'Lantern,https://www.digminecraft.com/block_recipes/images/jack_o_lantern.png
Llama Spawn Egg,https://www.digminecraft.com/materials/images/spawn_llama.png
Lodestone,https://www.digminecraft.com/decoration_recipes/images/lodestone.png
Oak Log,https://www.digminecraft.com/materials/images/oak_wood.png
Spruce Log,https://www.digminecraft.com/materials/images/spruce_wood.png
Birch Log,https://www.digminecraft.com/materials/images/birch_wood.png
Jungle Log,https://www.digminecraft.com/materials/images/jungle_wood.png
Acacia Log,https://www.digminecraft.com/materials/images/acacia_wood.png
Dark Oak Log,https://www.digminecraft.com/materials/images/dark_oak_wood.png
Loom,https://www.digminecraft.com/basic_recipes/images/loom.png
Magenta Dye,https://www.digminecraft.com/dye_recipes/images/magenta_dye.png
Magenta Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/magenta_glazed_terracotta.png
Magma Block,https://www.digminecraft.com/block_recipes/images/magma_block.png
Magma Cream,https://www.digminecraft.com/brewing_recipes/images/magma_cream.png
Magma Cube Spawn Egg,https://www.digminecraft.com/materials/images/spawn_magma_cube.png
Block of Melon,https://www.digminecraft.com/block_recipes/images/melon.png
Melon Seeds,https://www.digminecraft.com/food_recipes/images/melon_seeds.png
Melon Slice,https://www.digminecraft.com/materials/images/melon.png
Milk,https://www.digminecraft.com/food_recipes/images/milk.png
Minecart,https://www.digminecraft.com/transportation_recipes/images/minecart.png
Monster Spawner,https://www.digminecraft.com/block_recipes/images/mob_spawner.png
Thing Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Infested Stone,https://www.digminecraft.com/decoration_recipes/images/stone_monster_egg.png
Infested Cobblestone,https://www.digminecraft.com/decoration_recipes/images/cobblestone_monster_egg.png
Infested Stone Bricks,https://www.digminecraft.com/decoration_recipes/images/stone_brick_monster_egg.png
Infested Mossy Stone Bricks,https://www.digminecraft.com/decoration_recipes/images/mossy_stone_brick_monster_egg.png
Infested Cracked Stone Bricks,https://www.digminecraft.com/decoration_recipes/images/cracked_stone_brick_monster_egg.png
Infested Chiseled Stone Bricks,https://www.digminecraft.com/decoration_recipes/images/chiseled_stone_brick_monster_egg.png
Mooshroom Spawn Egg,https://www.digminecraft.com/materials/images/spawn_mooshroom.png
Mossy Cobblestone,https://www.digminecraft.com/block_recipes/images/moss_stone.png
Mossy Cobblestone Stairs,https://www.digminecraft.com/block_recipes/images/mossy_cobblestone_stairs.png
Mossy Stone Brick Stairs,https://www.digminecraft.com/block_recipes/images/mossy_stone_brick_stairs.png
Mule Spawn Egg,https://www.digminecraft.com/materials/images/spawn_mule.png
Mushroom Stew,https://www.digminecraft.com/food_recipes/images/mushroom_stew.png
Music Disc (C418 - 11),https://www.digminecraft.com/decoration_recipes/images/music_disc_11.png
Music Disc (C418 - 13),https://www.digminecraft.com/decoration_recipes/images/music_disc_13.png
Music Disc (C418 - blocks),https://www.digminecraft.com/decoration_recipes/images/music_disc_blocks.png
Music Disc (C418 - cat),https://www.digminecraft.com/decoration_recipes/images/music_disc_cat.png
Music Disc (C418 - chirp),https://www.digminecraft.com/decoration_recipes/images/music_disc_chirp.png
Music Disc (C418 - far),https://www.digminecraft.com/decoration_recipes/images/music_disc_far.png
Music Disc (C418 - mall),https://www.digminecraft.com/decoration_recipes/images/music_disc_mall.png
Music Disc (C418 - mellohi),https://www.digminecraft.com/decoration_recipes/images/music_disc_mellohi.png
Music Disc (Lena Raine - Pigstep),https://www.digminecraft.com/decoration_recipes/images/music_disc_pigstep.png
Music Disc (C418 - stal),https://www.digminecraft.com/decoration_recipes/images/music_disc_stal.png
Music Disc (C418 - strad),https://www.digminecraft.com/decoration_recipes/images/music_disc_strad.png
Music Disc (C418 - wait),https://www.digminecraft.com/decoration_recipes/images/music_disc_wait.png
Music Disc (C418 - ward),https://www.digminecraft.com/decoration_recipes/images/music_disc_ward.png
Raw Mutton,https://www.digminecraft.com/food_recipes/images/raw_mutton.png
Mycelium,https://www.digminecraft.com/materials/images/mycelium.png
Name Tag,https://www.digminecraft.com/tool_recipes/images/name_tag.png
Nautilus Shell,https://www.digminecraft.com/materials/images/nautilus_shell.png
Block of Nether Bricks,https://www.digminecraft.com/block_recipes/images/nether_brick.png
Nether Brick Fence,https://www.digminecraft.com/basic_recipes/images/nether_brick_fence.png
Nether Brick Stairs,https://www.digminecraft.com/block_recipes/images/nether_brick_stairs.png
Nether Gold Ore,https://www.digminecraft.com/materials/images/nether_gold_ore.png
Nether Sprouts,https://www.digminecraft.com/materials/images/nether_sprouts.png
Nether Star,https://www.digminecraft.com/materials/images/nether_star.png
Nether Wart,https://www.digminecraft.com/materials/images/nether_wart.png
Nether Wart Block,https://www.digminecraft.com/block_recipes/images/nether_wart_block.png
Nether Brick,https://www.digminecraft.com/basic_recipes/images/nether_brick.png
Netherite Axe,https://www.digminecraft.com/tool_recipes/images/netherite_axe.png
Block of Netherite,https://www.digminecraft.com/block_recipes/images/netherite_block.png
Netherite Boots,https://www.digminecraft.com/armor_recipes/images/netherite_boots.png
Netherite Chestplate,https://www.digminecraft.com/armor_recipes/images/netherite_chestplate.png
Netherite Helmet,https://www.digminecraft.com/armor_recipes/images/netherite_helmet.png
Netherite Hoe,https://www.digminecraft.com/tool_recipes/images/netherite_hoe.png
Netherite Ingot,https://www.digminecraft.com/basic_recipes/images/netherite_ingot.png
Netherite Leggings,https://www.digminecraft.com/armor_recipes/images/netherite_leggings.png
Netherite Pickaxe,https://www.digminecraft.com/tool_recipes/images/netherite_pickaxe.png
Netherite Scrap,https://www.digminecraft.com/basic_recipes/images/netherite_scrap.png
Netherite Shovel,https://www.digminecraft.com/tool_recipes/images/netherite_shovel.png
Netherite Sword,https://www.digminecraft.com/weapon_recipes/images/netherite_sword.png
Netherrack,https://www.digminecraft.com/materials/images/netherrack.png
Stone Stairs,https://www.digminecraft.com/block_recipes/images/stone_stairs.png
Note Block,https://www.digminecraft.com/decoration_recipes/images/note_block.png
Oak Boat,https://www.digminecraft.com/transportation_recipes/images/boat.png
Oak Sign,https://www.digminecraft.com/basic_recipes/images/sign.png
Oak Stairs,https://www.digminecraft.com/block_recipes/images/oak_wood_stairs.png
Observer,https://www.digminecraft.com/basic_recipes/images/observer.png
Obsidian,https://www.digminecraft.com/block_recipes/images/obsidian.png
Ocelot Spawn Egg,https://www.digminecraft.com/materials/images/spawn_ocelot.png
Orange Dye,https://www.digminecraft.com/dye_recipes/images/orange_dye.png
Orange Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/orange_glazed_terracotta.png
Packed Ice,https://www.digminecraft.com/block_recipes/images/packed_ice.png
Painting,https://www.digminecraft.com/decoration_recipes/images/painting.png
Panda Spawn Egg,https://www.digminecraft.com/materials/images/spawn_panda.png
Paper,https://www.digminecraft.com/basic_recipes/images/paper.png
Parrot Spawn Egg,https://www.digminecraft.com/materials/images/spawn_parrot.png
Phantom Membrane,https://www.digminecraft.com/materials/images/phantom_membrane.png
Phantom Spawn Egg,https://www.digminecraft.com/materials/images/spawn_phantom.png
Pig Spawn Egg,https://www.digminecraft.com/materials/images/spawn_pig.png
Snout Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Piglin Brute Spawn Egg,https://www.digminecraft.com/materials/images/spawn_piglin_brute.png
Piglin Spawn Egg,https://www.digminecraft.com/materials/images/spawn_piglin.png
Pillager Spawn Egg,https://www.digminecraft.com/materials/images/spawn_pillager.png
Pink Dye,https://www.digminecraft.com/dye_recipes/images/pink_dye.png
Pink Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/pink_glazed_terracotta.png
Piston,https://www.digminecraft.com/mechanism_recipes/images/piston.png
Oak Planks,https://www.digminecraft.com/basic_recipes/images/oak_wood_plank.png
Spruce Planks,https://www.digminecraft.com/basic_recipes/images/spruce_wood_plank.png
Birch Planks,https://www.digminecraft.com/basic_recipes/images/birch_wood_plank.png
Jungle Planks,https://www.digminecraft.com/basic_recipes/images/jungle_wood_plank.png
Acacia Planks,https://www.digminecraft.com/basic_recipes/images/acacia_wood_plank.png
Dark Oak Planks,https://www.digminecraft.com/basic_recipes/images/dark_oak_wood_plank.png
Podzol,https://www.digminecraft.com/materials/images/podzol.png
Poisonous Potato,https://www.digminecraft.com/materials/images/poisonous_potato.png
Polar Bear Spawn Egg,https://www.digminecraft.com/materials/images/spawn_polar_bear.png
Polished Andesite Stairs,https://www.digminecraft.com/block_recipes/images/polished_andesite_stairs.png
Polished Basalt,https://www.digminecraft.com/block_recipes/images/polished_basalt.png
Polished Blackstone,https://www.digminecraft.com/block_recipes/images/polished_blackstone.png
Polished Blackstone Brick Slab,https://www.digminecraft.com/block_recipes/images/polished_blackstone_brick_slab.png
Polished Blackstone Brick Stairs,https://www.digminecraft.com/block_recipes/images/polished_blackstone_brick_stairs.png
Polished Blackstone Brick Wall,https://www.digminecraft.com/block_recipes/images/polished_blackstone_brick_wall.png
Polished Blackstone Bricks,https://www.digminecraft.com/block_recipes/images/polished_blackstone_bricks.png
Polished Blackstone Button,https://www.digminecraft.com/mechanism_recipes/images/polished_blackstone_button.png
Polished Blackstone Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/polished_blackstone_pressure_plate.png
Polished Blackstone Slab,https://www.digminecraft.com/block_recipes/images/polished_blackstone_slab.png
Polished Blackstone Stairs,https://www.digminecraft.com/block_recipes/images/polished_blackstone_stairs.png
Polished Blackstone Wall,https://www.digminecraft.com/block_recipes/images/polished_blackstone_wall.png
Polished Diorite Stairs,https://www.digminecraft.com/block_recipes/images/polished_diorite_stairs.png
Polished Granite Stairs,https://www.digminecraft.com/block_recipes/images/polished_granite_stairs.png
Popped Chorus Fruit,https://www.digminecraft.com/materials/images/popped_chorus_fruit.png
Raw Porkchop,https://www.digminecraft.com/food_recipes/images/raw_porkchop.png
Potato,https://www.digminecraft.com/materials/images/potato.png
Water Bottle,https://www.digminecraft.com/brewing_recipes/images/water_bottle.png
Prismarine,https://www.digminecraft.com/block_recipes/images/prismarine.png
Dark Prismarine,https://www.digminecraft.com/block_recipes/images/dark_prismarine.png
Prismarine Bricks,https://www.digminecraft.com/block_recipes/images/prismarine_bricks.png
Prismarine Bricks Stairs,https://www.digminecraft.com/block_recipes/images/prismarine_bricks_stairs.png
Prismarine Crystals,https://www.digminecraft.com/materials/images/prismarine_crystal.png
Prismarine Shard,https://www.digminecraft.com/materials/images/prismarine_shard.png
Prismarine Stairs,https://www.digminecraft.com/block_recipes/images/prismarine_stairs.png
Pufferfish,https://www.digminecraft.com/materials/images/pufferfish.png
Bucket of Pufferfish,https://www.digminecraft.com/basic_recipes/images/pufferfish_bucket.png
Pufferfish Spawn Egg,https://www.digminecraft.com/materials/images/spawn_pufferfish.png
Pumpkin,https://www.digminecraft.com/materials/images/pumpkin.png
Pumpkin Pie,https://www.digminecraft.com/food_recipes/images/pumpkin_pie.png
Pumpkin Seeds,https://www.digminecraft.com/food_recipes/images/pumpkin_seeds.png
Purple Dye,https://www.digminecraft.com/dye_recipes/images/purple_dye.png
Purple Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/purple_glazed_terracotta.png
Purpur Block,https://www.digminecraft.com/block_recipes/images/purpur_block.png
Purpur Pillar,https://www.digminecraft.com/block_recipes/images/purpur_pillar.png
Purpur Stairs,https://www.digminecraft.com/block_recipes/images/purpur_stairs.png
Nether Quartz,https://www.digminecraft.com/materials/images/nether_quartz.png
Block of Quartz,https://www.digminecraft.com/block_recipes/images/quartz_block.png
Chiseled Quartz Block,https://www.digminecraft.com/block_recipes/images/chiseled_quartz_block.png
Quartz Pillar,https://www.digminecraft.com/block_recipes/images/pillar_quartz_block.png
Smooth Quartz,https://www.digminecraft.com/block_recipes/images/smooth_quartz.png
Quartz Bricks,https://www.digminecraft.com/block_recipes/images/quartz_bricks.png
Nether Quartz Ore,https://www.digminecraft.com/materials/images/nether_quartz_ore.png
Quartz Stairs,https://www.digminecraft.com/block_recipes/images/quartz_stairs.png
Raw Rabbit,https://www.digminecraft.com/food_recipes/images/raw_rabbit.png
Rabbit's Foot,https://www.digminecraft.com/mobs/images/rabbits_foot.png
Rabbit Hide,https://www.digminecraft.com/mobs/images/rabbit_hide.png
Rabbit Spawn Egg,https://www.digminecraft.com/materials/images/spawn_rabbit.png
Rabbit Stew,https://www.digminecraft.com/food_recipes/images/rabbit_stew.png
Rails,https://www.digminecraft.com/transportation_recipes/images/rails.png
Ravager Spawn Egg,https://www.digminecraft.com/materials/images/spawn_illager_beast.png
Red Dye,https://www.digminecraft.com/dye_recipes/images/rose_red.png
Poppy,https://www.digminecraft.com/materials/images/poppy.png
Blue Orchid,https://www.digminecraft.com/materials/images/blue_orchid.png
Allium,https://www.digminecraft.com/materials/images/allium.png
Azure Bluet,https://www.digminecraft.com/materials/images/azure_bluet.png
Red Tulip,https://www.digminecraft.com/materials/images/red_tulip.png
Orange Tulip,https://www.digminecraft.com/materials/images/orange_tulip.png
